Valid,Time,Geofences,Latitude,Longitude,Altitude,Location Beacon,Major ,Minor,UUID,Speed,Attributes
TRUE,2022-04-26 02:53:10,AMS,49.681607,12.199094,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:53:39,AMS,49.681618,12.199116,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:53:46,AMS,49.681636,12.199126,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:53:54,AMS,49.681663,12.199236,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-84.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:54:37,AMS,49.681650,12.199077,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-88.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:54:44,AMS,49.681644,12.199043,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:55:01,AMS,49.681627,12.199031,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:55:07,AMS,49.681648,12.199080,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-88.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:55:13,AMS,49.681645,12.199081,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:55:20,AMS,49.681656,12.199163,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:55:57,AMS,49.681629,12.199033,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-88.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:56:04,AMS,49.681628,12.199033,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-93.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:56:12,AMS,49.681647,12.199016,0 m,W10T_A7H_B-1-17,1,17,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-88.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:56:19,AMS,49.681624,12.199033,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:56:26,AMS,49.681627,12.199034,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:56:46,AMS,49.681624,12.199001,0 m,W10T_A7H_B-1-17,1,17,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-98.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:56:56,AMS,49.681645,12.199086,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:57:11,AMS,49.681628,12.199075,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:57:16,AMS,49.681669,12.199030,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-84.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:57:22,AMS,49.681638,12.199126,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-85.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:57:32,AMS,49.681642,12.199044,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:58:05,AMS,49.681642,12.199044,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:58:36,AMS,49.681647,12.199042,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:58:59,AMS,49.681608,12.199035,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-88.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:59:02,AMS,49.681604,12.199154,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:59:10,AMS,49.681644,12.199238,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-76.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:59:16,AMS,49.681647,12.199221,0 m,W10T_A7H_B-1-1,1,1,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-80.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 02:59:55,AMS,49.681663,12.199219,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-72.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:00:00,AMS,49.681646,12.199204,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-75.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:00:20,AMS,49.681642,12.199175,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-81.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:00:27,AMS,49.681656,12.199155,0 m,W10T_A7H_B-1-1,1,1,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-78.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:00:42,AMS,49.681638,12.199164,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-80.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:00:50,AMS,49.681663,12.199190,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-82.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:01:24,AMS,49.681662,12.199193,0 m,W10T_A7H_B-1-1,1,1,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-79.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:01:51,AMS,49.681656,12.199155,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-84.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:02:07,AMS,49.681637,12.199097,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:02:57,AMS,49.681645,12.199156,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-84.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:03:18,AMS,49.681638,12.199128,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-78.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:03:33,AMS,49.681636,12.199166,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-81.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:03:40,AMS,49.681646,12.199159,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-79.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:03:47,AMS,49.681648,12.199201,0 m,W10T_A7H_B-1-1,1,1,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-77.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:03:54,AMS,49.681657,12.199158,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:04:22,AMS,49.681655,12.199153,0 m,W10T_A7H_B-1-1,1,1,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:04:29,AMS,49.681637,12.199124,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-83.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:04:58,AMS,49.681655,12.199152,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-85.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:05:06,AMS,49.681655,12.199149,0 m,W10T_A7H_B-1-1,1,1,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-79.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:05:12,AMS,49.681639,12.199128,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-79.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:05:19,AMS,49.681645,12.199208,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-77.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:05:41,AMS,49.681675,12.199203,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-78.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:06:02,AMS,49.681654,12.199150,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-80.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:06:10,AMS,49.681638,12.199164,0 m,W10T_A7H_B-1-2,1,2,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:06:16,AMS,49.681661,12.199143,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:06:30,AMS,49.681613,12.199132,0 m,W10T_A7H_B-1-10,1,10,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-84.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:06:40,AMS,49.681641,12.199105,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-87.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:07:07,AMS,49.681629,12.199034,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:07:20,AMS,49.681608,12.199049,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-98.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:07:26,AMS,49.681628,12.199123,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:07:27,AMS,49.681619,12.199062,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-94.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:07:44,AMS,49.681639,12.199088,0 m,W10T_A7H_B-1-19,1,19,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-89.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:07:48,AMS,49.681627,12.199033,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:07:56,AMS,49.681634,12.199068,0 m,W10T_A7H_B-1-17,1,17,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:08:05,AMS,49.681621,12.199013,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-90.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:08:13,AMS,49.681646,12.199017,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:10:13,AMS,49.681669,12.199030,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-91.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:10:50,AMS,49.681637,12.199002,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-94.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:11:04,AMS,49.681630,12.199093,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:11:08,AMS,49.681642,12.199092,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-96.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:11:36,AMS,49.681638,12.199069,0 m,W10T_A7H_B-1-7,1,7,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-92.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:11:44,AMS,49.681643,12.199016,0 m,W10T_A7H_B-1-18,1,18,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:12:05,AMS,49.681644,12.199061,0 m,W10T_A7H_B-1-8,1,8,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-99.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:12:13,AMS,49.681592,12.199085,0 m,W10T_A7H_B-1-11,1,11,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-96.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:12:41,AMS,49.681624,12.199034,0 m,W10T_A7H_B-1-16,1,16,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-95.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
TRUE,2022-04-26 03:13:50,AMS,49.681626,12.199099,0 m,W10T_A7H_B-1-9,1,9,2f75105260d66101776a34279783a327,0.0 kn,floor=0  batteryLevel=100.0  clickcount=1.0  scanRssi=-97.0  appid=com.safectory.controller.push.12263_bz2435  distance=0.0  totalDistance=0.0  motion=false  geofenceNames=AMS
